,Date,Close,yhat,yhat_lower,yhat_upper,Symbols
934,2019-03-21,104.1500015258789,101.42705566916227,98.57508354857023,104.16840298508096,pypl
935,2019-03-22,101.2699966430664,101.52185955306474,98.65451448150753,104.3734817722434,pypl
936,2019-03-25,101.55000305175781,101.735836805245,98.89121372619611,104.69616516240076,pypl
937,2019-03-26,103.1500015258789,101.9550984710458,99.0703818593922,104.7408876644539,pypl
938,2019-03-27,103.06999969482422,102.15453784248834,99.25657680926967,105.01060576113392,pypl
939,2019-03-28,103.86000061035156,102.30366000426291,99.54004627821578,105.20589792597748,pypl
940,2019-03-29,103.83999633789062,102.37835974093527,99.4750139086562,105.19850919683282,pypl
941,2019-04-01,105.55000305175781,102.54580192684398,99.77422964193718,105.25555071281792,pypl
942,2019-04-02,105.2300033569336,102.75625586156436,99.9377921396157,105.60436120366566,pypl
943,2019-04-03,104.69000244140625,102.9513432426183,100.01153288536456,105.95375750171924,pypl
944,2019-04-04,104.45999908447266,103.10119408847348,100.26823925261277,106.02942457983245,pypl
945,2019-04-05,105.7300033569336,103.18225777891172,100.67663096960989,105.81685162126901,pypl
946,2019-04-08,106.56999969482422,103.40645574230379,100.55671549177741,106.23704649264896,pypl
947,2019-04-09,106.93000030517578,103.64891887659097,101.04174739554824,106.57274397569279,pypl
948,2019-04-10,107.51000213623047,103.88238397602555,101.12302864540817,106.74875000349061,pypl
949,2019-04-11,106.45999908447266,104.0765815716119,101.40891018072723,106.93626417244332,pypl
950,2019-04-12,108.4800033569336,104.20736040897306,101.40038149315218,106.96199191480208,pypl
951,2019-04-15,108.13999938964844,104.60405419303993,101.71891022830674,107.45520458958708,pypl
952,2019-04-16,108.19999694824219,104.90801478006456,102.12389035764978,107.6769902685257,pypl
953,2019-04-17,108.80999755859375,105.20275918064853,102.46426959868573,108.1097864875859,pypl
954,2019-04-18,107.36000061035156,105.4565622622176,102.53144656636681,108.03264764304623,pypl
955,2019-04-22,106.80999755859375,106.17652701473658,103.45881902192217,108.93900062277969,pypl
956,2019-04-23,106.9000015258789,106.51042571575393,103.77107514782189,109.17850481268346,pypl
957,2019-04-24,107.22000122070312,106.82563288735082,103.90045675250994,109.64886028759781,pypl
958,2019-04-25,110.22000122070312,107.08967242016088,104.2407800488301,110.02084934402012,pypl
959,2019-04-26,110.55999755859375,107.27640983408062,104.49087759605173,109.89849531850055,pypl
960,2019-04-29,112.44000244140625,107.742546221913,104.93830769613005,110.57850815921006,pypl
961,2019-04-30,112.7699966430664,108.03374456815776,105.21313717795753,110.84701960748012,pypl
962,2019-05-01,110.94000244140625,108.29733814098817,105.66496880461442,111.20078000255188,pypl
963,2019-05-02,109.69999694824219,108.50206296045029,105.66252591429463,111.43586816776252,pypl
964,2019-05-03,111.95999908447266,108.6232351189676,105.96772549173245,111.4465279462314,pypl
965,2019-05-06,110.8499984741211,108.87245783317198,106.15990103869117,111.53205843921218,pypl
966,2019-05-07,108.94999694824219,109.09097628615226,106.45146474230887,111.73783388046888,pypl
967,2019-05-08,109.06999969482422,109.28500147440178,106.58927848347781,112.08767380024486,pypl
968,2019-05-09,109.7300033569336,109.42520118389889,106.70545909986865,112.3670652725114,pypl
969,2019-05-10,110.41000366210938,109.48871148724213,106.60882964274407,112.32166294132037,pypl
970,2019-05-13,106.83000183105469,109.62152109682216,106.67186069764112,112.43229194753722,pypl
971,2019-05-14,109.08999633789062,109.82395395996055,107.05966510432326,112.6231755453271,pypl
972,2019-05-15,111.5,110.01441201305849,107.30070559159431,112.78831378754253,pypl
973,2019-05-16,113.87000274658203,110.16373629782161,107.2812935357078,112.95803686602135,pypl
974,2019-05-17,112.80000305175781,110.2488661660429,107.539292526233,113.15533132105682,pypl
975,2019-05-20,112.1500015258789,110.51402425420068,107.7740719023736,113.31417845200426,pypl
976,2019-05-21,112.43000030517578,110.77885077062665,107.97614673694372,113.65438540796842,pypl
977,2019-05-22,112.47000122070312,111.03797285251072,108.171516066291,113.94523478241477,pypl
978,2019-05-23,109.9000015258789,111.26014404471523,108.37134964233668,114.07860605210422,pypl
979,2019-05-24,109.8499984741211,111.42004620320692,108.72188260111679,113.93479332930292,pypl
980,2019-05-28,111.79000091552734,112.22082507782804,109.54122982459958,114.92075753765607,pypl
981,2019-05-29,110.08000183105469,112.52902902681458,109.74855210458004,115.20310787962846,pypl
982,2019-05-30,111.41000366210938,112.78873308574205,109.87794996616594,115.44082140194705,pypl
983,2019-05-31,109.75,112.97300219645908,109.83284504468396,115.75637921999748,pypl
984,2019-06-03,105.5199966430664,113.43345083310983,110.81698418694185,116.38703394391706,pypl
985,2019-06-04,108.7300033569336,113.71984842989045,111.01791281405258,116.64839093587202,pypl
986,2019-06-05,110.7699966430664,113.97539163945993,111.07916999794608,116.61093632278707,pypl
987,2019-06-06,111.77999877929688,114.16776614934551,111.15020820812927,116.88954270585616,pypl
988,2019-06-07,114.0199966430664,114.27129928342552,111.55690381458083,117.26754038683903,pypl
989,2019-06-10,115.62000274658203,114.42752719604304,111.61322750050705,117.37218237761098,pypl
990,2019-06-11,114.5999984741211,114.59960936185983,111.896503103438,117.38574326076737,pypl
991,2019-06-12,114.5,114.73887305259542,111.93913262674188,117.34505088816103,pypl
992,2019-06-13,115.72000122070312,114.81592129545467,112.09371271057961,117.61168663521391,pypl
993,2019-06-14,116.16999816894531,114.8080428017085,111.81942479406413,117.70202664475241,pypl
994,2019-06-17,117.16000366210938,114.68214922153864,111.80334785330429,117.57285652007587,pypl
995,2019-06-18,115.9800033569336,114.78623526352597,111.86073763184406,117.46327874003214,pypl
996,2019-06-19,117.13999938964844,114.87417568403514,111.98165232692541,117.60378618841513,pypl
997,2019-06-20,118.79000091552734,114.91821929581884,112.29579502559727,117.864327370518,pypl
998,2019-06-21,116.20999908447266,114.89686509712861,112.09217148524108,117.55393827934712,pypl
999,2019-06-24,116.5,114.85258643579982,112.0892899779674,118.06200974508812,pypl
1000,2019-06-25,114.44000244140625,115.0236527143512,112.19956321149883,117.73467397119725,pypl
1001,2019-06-26,114.1500015258789,115.19674736331923,112.47283474128167,118.16836672458591,pypl
1002,2019-06-27,113.66999816894531,115.34237347331818,112.38701706417999,118.08374813623311,pypl
1003,2019-06-28,114.45999908447266,115.43685573488729,112.6913807869454,118.26923936035452,pypl
1004,2019-07-01,115.02999877929688,115.79857942918734,112.99683364310216,118.70052610720751,pypl
1005,2019-07-02,116.16999816894531,116.11416978774467,113.58845022850569,119.14755112235957,pypl
1006,2019-07-03,117.68000030517578,116.4308452638087,113.64639957269033,119.34908214937585,pypl
1007,2019-07-05,117.16000366210938,116.94182924529031,114.14645896095048,119.6628952513605,pypl
1008,2019-07-08,116.94999694824219,117.62236744974349,114.73603352590605,120.32030142196368,pypl
1009,2019-07-09,118.37000274658203,118.01024568158616,115.48950403771455,120.98555896081481,pypl
1010,2019-07-10,119.63999938964844,118.37884336416627,115.60695176155005,121.1529879342549,pypl
1011,2019-07-11,120.6500015258789,118.69392568442356,115.9459333060438,121.43571919969851,pypl
1012,2019-07-12,120.12000274658203,118.92764974215834,116.1253876782675,121.90957014634745,pypl
1013,2019-07-15,120.9000015258789,119.49463807775356,116.40440936018115,122.20136700316542,pypl
